-- Merging decision tree log ---
application
INJECTED from /home/python/BitBucket/Qonnected/qonnected_app/android/app/src/main/AndroidManifest.xml:9:4-50:19
MERGED from [com.appsamurai.storyly:storyly:1.30.0] /home/python/.gradle/caches/transforms-3/9b26beb58df62aa861ab519e88fd5b38/transformed/jetified-storyly-1.30.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.material:material:1.4.0] /home/python/.gradle/caches/transforms-3/30c7d10f1c384596b9e87e0d05df26d4/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji-appcompat:1.1.0] /home/python/.gradle/caches/transforms-3/9de2f3bdf8cb7e2904ed8d1544127473/transformed/emoji-appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/python/.gradle/caches/transforms-3/e6d5f4e6a2edd9c37b640bef69c2d576/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/python/.gradle/caches/transforms-3/53583941e6b7b51456c3bcbd88d3d263/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/python/.gradle/caches/transforms-3/8f906cb9d225e8d1a3a0d07406fd4300/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/python/.gradle/caches/transforms-3/2d343665ade3289abaa799768a8e9f4d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/python/.gradle/caches/transforms-3/620fe03bba1b1c827cf6a4d51585bc91/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/python/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/python/.gradle/caches/transforms-3/b81707e6271e900a2e2a4e3c354df8b4/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/python/.gradle/caches/transforms-3/09fbf515a214b81641652625df9df40f/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/python/.gradle/caches/transforms-3/41698f2dbd5da996535897b76cce2796/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/python/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/python/.gradle/caches/transforms-3/cca81b147f2afd3c07e7fddfec734900/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/python/.gradle/caches/transforms-3/936d27bd72397881746ae56053e0c050/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/python/.gradle/caches/transforms-3/3ae159d4d0e017ff09f07711f5778f0f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/python/.gradle/caches/transforms-3/5e81da19e7089e645935920d2e16cce7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/python/.gradle/caches/transforms-3/a68dbdfb4820e2e1424e2b205888aae5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/python/.gradle/caches/transforms-3/2b34a3ac986fd7efd50998ebd986caa4/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/python/.gradle/caches/transforms-3/4997fbbb836bd949a87eb4dd9b9a3ec1/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/python/.gradle/caches/transforms-3/bea96464e7a3e0787a37087bf5ca56b5/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/python/.gradle/caches/transforms-3/7849efcd362466213de75c5cd9027839/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/python/.gradle/caches/transforms-3/1a2cb69c9228e95e429c828957f3a3b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/python/.gradle/caches/transforms-3/1fcff7cfbdd7f0bd1424bd6b831674ee/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/python/.gradle/caches/transforms-3/2c8fd9b068f47c2305add24377b6833a/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/python/.gradle/caches/transforms-3/24061899187b78241009844c3d179c84/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/python/.gradle/caches/transforms-3/730b76b55745f22bcf8606cd8a0c1a1e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/python/.gradle/caches/transforms-3/6d3d61abd70335c3b3635bb7c10c06d9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/python/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/python/.gradle/caches/transforms-3/1527854859835c6d3ffe7502923368b9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/python/.gradle/caches/transforms-3/e672705abf0bb282c687654b0cf60cbd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/python/.gradle/caches/transforms-3/b8f954195299b6582d1751eed6b0f2e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/python/.gradle/caches/transforms-3/f6618adbf0cdecccc6a26302f4bae7e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/python/.gradle/caches/transforms-3/7deccd45a5285d6038c5ef37710afde0/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/python/.gradle/caches/transforms-3/8fd47409066427c257afb82b384bc757/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/python/.gradle/caches/transforms-3/83770efba2c122ac4d7bf3f6e3fc9396/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/python/.gradle/caches/transforms-3/7deadb910d1bae61b10aabb2b158282c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/python/.gradle/caches/transforms-3/f25debdc65d61e9778f9a5817b982fb6/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /home/python/.gradle/caches/transforms-3/8fdc9bb9688b5e8a25f11bead20a5333/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/python/.gradle/caches/transforms-3/8b26eb7120037e4d36638aa318e8be87/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/python/.gradle/caches/transforms-3/91b7b0231884d1172dd6e465a32d6361/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/python/.gradle/caches/transforms-3/20a6462778966996399e03c68e51597d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/python/.gradle/caches/transforms-3/c6d11f52e4e8081f9a64e739aa1dac6d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/python/.gradle/caches/transforms-3/81db74cb4d0f495520c673d8b2a83562/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/python/.gradle/caches/transforms-3/0b24ba771e47dc1f82e1928250606569/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/python/.gradle/caches/transforms-3/21b26ef90e71324700151bde7e8603b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/python/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.6.0] /home/python/.gradle/caches/transforms-3/6c168b78e4fdcd5b088f7770795b8ba5/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/python/.gradle/caches/transforms-3/572898616d1fe76c0f915ab05b5f2265/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.appsamurai.storyly:storyly-exoplayer2:1.28.0-1] /home/python/.gradle/caches/transforms-3/7c79090be11d957bd1ccbc598ef38921/transformed/jetified-storyly-exoplayer2-1.28.0-1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /home/python/.gradle/caches/transforms-3/297942c3957902ff7659eb1bc47c3617/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /home/python/.gradle/caches/transforms-3/94e438eed8df738d09c0c587431d93f5/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/python/.gradle/caches/transforms-3/84929968d569d6259597f6aa72e963d8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/python/.gradle/caches/transforms-3/2bc70df3af71faf4da8eb2ffef2b1a05/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/python/.gradle/caches/transforms-3/3f458b27c710c033214b46ad6235ef6e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/python/.gradle/caches/transforms-3/ba6d04d58a10f2c6173835a799a8b5ff/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/python/.gradle/caches/transforms-3/5e8d76c533881f96b45042ea5efbc993/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/python/.gradle/caches/transforms-3/c263e81f8033ffd43c5266c5338edd83/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/python/.gradle/caches/transforms-3/1ec724f0c82c66d5a38599bb5375d747/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/python/.gradle/caches/transforms-3/09a99c85186c09d30c4b1199a941d51f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/python/.gradle/caches/transforms-3/78af9d1e549c9d79bddf8a9f3b6fda57/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/python/.gradle/caches/transforms-3/d30bbed11e01bbb52c48f9f18752619a/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/python/.gradle/caches/transforms-3/6e426380c04bba127355cec14d117f95/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/python/.gradle/caches/transforms-3/6af8bca3ddcb78f32f6694a214bd523b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji:1.1.0] /home/python/.gradle/caches/transforms-3/5fd8bb698fe41bb52e49f2f98183ecae/transformed/emoji-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /home/python/.gradle/caches/transforms-3/005627934cb5de51d804cd3c597f8200/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/python/.gradle/caches/transforms-3/820a2a60dd98c9b7fd854a8ec546ac84/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/python/.gradle/caches/transforms-3/f8af4d3dab65746e6bed0147129ed44f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/python/.gradle/caches/transforms-3/49e5b2e5ff169ddbddabe20c45d65de5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /home/python/.gradle/caches/transforms-3/187ee2efbeba929b1a77906e18cd24b2/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/python/.gradle/caches/transforms-3/4be14f6b600969d6644431b68f8fe8f8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/python/.gradle/caches/transforms-3/2d02471870aa316b096e6926a6a97b8f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/python/.gradle/caches/transforms-3/16d334c486cbdec77958d3d22ef782e4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-service:2.5.1] /home/python/.gradle/caches/transforms-3/5f3c55b4079f8d434a55f7c6edb9267a/transformed/jetified-lifecycle-service-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.5.1] /home/python/.gradle/caches/transforms-3/7dbee6595dd08895727eef1d6cb1d76e/transformed/lifecycle-reactivestreams-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/python/.gradle/caches/transforms-3/9308aba1f04577b723ac05f53a8158c4/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/python/.gradle/caches/transforms-3/c0ec7c3354e6a8ba16dd2428f35ced1d/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/python/.gradle/caches/transforms-3/34fd1627e075d7a8c09192bdf05b5ae2/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/python/.gradle/caches/transforms-3/241980a5dd401fb937aef1a3f9a509a8/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.3] /home/python/.gradle/caches/transforms-3/55752d4df8c4648840821be7eb30be8c/transformed/jetified-viewbinding-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/python/.gradle/caches/transforms-3/61fd35e3738ef55dd6374ee6a68cae63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/python/.gradle/caches/transforms-3/978a2af69b997e29759906459292b13f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/python/.gradle/caches/transforms-3/7db831043215782735126b0039050805/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/python/.gradle/caches/transforms-3/e8346151600a8c2d140930b7b815c656/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/python/.gradle/caches/transforms-3/883ffee6f2c118e0f8ada59340be1b0c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/python/.gradle/caches/transforms-3/b668e1ed6fd5063748c9736c1945100b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/python/.gradle/caches/transforms-3/12ac8b95c5dd14691931d3425ec9b202/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
